Sampling process 92438 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling node (pid 92438) every 1 millisecond
Process:         node [92438]
Path:            /Users/mapsam/.nvm/versions/node/v4.4.7/bin/node
Load Address:    0x100000000
Identifier:      node
Version:         ???
Code Type:       X86-64
Parent Process:  bash [6878]

Date/Time:       2017-11-03 10:08:26.179 -0700
Launch Time:     2017-11-03 10:03:56.655 -0700
OS Version:      Mac OS X 10.12.6 (16G29)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2343 Thread_6022089
      2343 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fffc171b08d]
        2343 _pthread_start  (in libsystem_pthread.dylib) + 286  [0x7fffc171b887]
          2343 _pthread_body  (in libsystem_pthread.dylib) + 180  [0x7fffc171b93b]
            2343 uv__thread_start  (in node) + 25  [0x100796000]
              2331 worker  (in node) + 90  [0x10078a222]
              ! 911 VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4532  [0x1016c9074]
              ! : 588 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | 457 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 143  [0x1016cf84f]
              ! : | + 211 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 57  [0x1016cf7f9]
              ! : | + ! 201 void std::__1::__sort<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 3902  [0x1016d06fe]
              ! : | + ! : 201 unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 47  [0x1016d18bf]
              ! : | + ! :   200 unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 953  [0x1016d1609]

Total number in stack (recursive counted multiple, when >=5):
        10       void std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::__emplace_back_slow_path<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> >(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>&&)  (in vtquery.node) + 0  [0x1016cf130]
        10       void std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::__emplace_back_slow_path<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> >(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>&&)  (in vtquery.node) + 181  [0x1016cf1e5]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 0  [0x1016cab00]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 134  [0x1016cab86]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 275  [0x1016cac13]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 473  [0x1016cacd9]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 773  [0x1016cae05]
        10       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 877  [0x1016cae6d]
        10       vtzero::feature::feature(vtzero::layer const*, protozero::data_view)  (in vtquery.node) + 0  [0x1016cb7b0]
        10       vtzero::feature::feature(vtzero::layer const*, protozero::data_view)  (in vtquery.node) + 545  [0x1016cb9d1]
        10       vtzero::feature::next_property()  (in vtquery.node) + 0  [0x1016caf80]
        10       vtzero::feature::next_property()  (in vtquery.node) + 31  [0x1016caf9f]
        10       vtzero::feature::next_property_indexes()  (in vtquery.node) + 0  [0x1016cea40]
        10       vtzero::layer::next_feature()  (in vtquery.node) + 237  [0x1016ca4dd]
        10       worker  (in node) + 90  [0x10078a222]
        9       DYLD-STUB$$operator delete(void*)  (in vtquery.node) + 0  [0x1016d31de]
        9       _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 0  [0x7fffc162928c]
        9       allocate_pages  (in libsystem_malloc.dylib) + 227  [0x7fffc1683dd3]
        9       mach_vm_map  (in libsystem_kernel.dylib) + 82  [0x7fffc162f9f8]
        9       mapbox::geometry::algorithms::closest_point_info<long long> mapbox::geometry::algorithms::detail::closest_point<long long>::operator()<mapbox::geometry::multi_polygon<long long, std::__1::vector> >(mapbox::geometry::multi_polygon<long long, std::__1::vector> const&) const  (in vtquery.node) + 0  [0x1016ce620]
        9       protozero::pbf_reader::skip()  (in vtquery.node) + 0  [0x1016c70c0]
        9       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 123  [0x1016d08bb]
        9       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 291  [0x1016d0963]
        9       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 119  [0x1016d12c7]
        9       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 427  [0x1016d1a3b]
        9       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 498  [0x1016d1a82]
        9       v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)  (in node) + 225  [0x10015fe01]
        9       v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)  (in node) + 138  [0x10015ff2a]
        9       void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::linear_ring<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::linear_ring<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node) + 76  [0x1016ce16c]
        9       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 0  [0x1016d2100]
        9       void vtzero::decode_linestring_geometry<linestring_processor&>(vtzero::geometry, bool, linestring_processor&&&)  (in vtquery.node) + 318  [0x1016ca94e]
        8       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 240  [0x1016c7fb0]
        8       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 523  [0x1016d2b7b]
        8       std::__1::enable_if<(__is_forward_iterator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::value) && (is_constructible<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::iterator_traits<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>::reference>::value), void>::type std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::assign<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*>(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>*)  (in vtquery.node) + 589  [0x1016d2bbd]
        8       std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__swap_out_circular_buffer(std::__1::__split_buffer<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject>&>&)  (in vtquery.node) + 0  [0x1016cf6b0]
        8       tiny_free_no_lock  (in libsystem_malloc.dylib) + 1050  [0x7fffc169b762]
        8       tiny_free_no_lock  (in libsystem_malloc.dylib) + 1484  [0x7fffc169b914]
        8       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 706  [0x1016d1512]
        8       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 0  [0x1016d1890]
        8       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 576  [0x1016d1ad0]
        8       v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)  (in node) + 426  [0x10053dd7a]
        8       void std::__1::vector<mapbox::geometry::line_string<long long, std::__1::vector>, std::__1::allocator<mapbox::geometry::line_string<long long, std::__1::vector> > >::__emplace_back_slow_path<>()  (in vtquery.node) + 190  [0x1016cca0e]
        8       void std::__1::vector<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> > >::__emplace_back_slow_path<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view> >(std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, vtzero::property_value_view>&&)  (in vtquery.node) + 412  [0x1016cf2cc]
        8       void vtzero::decode_linestring_geometry<linestring_processor&>(vtzero::geometry, bool, linestring_processor&&&)  (in vtquery.node) + 233  [0x1016ca8f9]
        8       void vtzero::decode_linestring_geometry<linestring_processor&>(vtzero::geometry, bool, linestring_processor&&&)  (in vtquery.node) + 504  [0x1016caa08]
        8       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 597  [0x1016cad55]
        8       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 91  [0x1016cab5b]
        8       vtzero::feature::next_property()  (in vtquery.node) + 62  [0x1016cafbe]
        8       vtzero::vector_tile::next_layer()  (in vtquery.node) + 300  [0x1016ca3ac]
        7       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2338  [0x1016c87e2]
        7       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3989  [0x1016c8e55]
        7       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4176  [0x1016c8f10]
        7       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 0  [0x1016cded0]
        7       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 492  [0x1016ce0bc]
        7       mapbox::util::detail::variant_helper<mapbox::geometry::polygon<long long, std::__1::vector>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::destroy(unsigned long, void*)  (in vtquery.node) + 0  [0x1016cc6c0]
        7       os_unfair_lock_lock_with_options  (in libsystem_platform.dylib) + 0  [0x7fffc1714438]
        7       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 536  [0x7fffc1685988]
        7       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 200  [0x1016d0908]
        7       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 321  [0x1016d19d1]
        7       unsigned int std::__1::__sort5<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 779  [0x1016d1b9b]
        7       void boost::geometry::closest_point<mapbox::geometry::point<long long>, mapbox::geometry::line_string<long long, std::__1::vector>, boost::geometry::closest_point_result<mapbox::geometry::point<long long> > >(mapbox::geometry::point<long long> const&, mapbox::geometry::line_string<long long, std::__1::vector> const&, boost::geometry::closest_point_result<mapbox::geometry::point<long long> >&)  (in vtquery.node) + 137  [0x1016cdbd9]
        7       void std::__1::__insertion_sort_3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 130  [0x1016d2182]
        7       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 0  [0x1016cf430]
        7       void std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__emplace_back_slow_path<VectorTileQuery::ResultObject&>(VectorTileQuery::ResultObject&&&)  (in vtquery.node) + 349  [0x1016cf58d]
        7       vtzero::layer::initialize_tables() const  (in vtquery.node) + 664  [0x1016cee68]
        7       vtzero::layer::layer(protozero::data_view)  (in vtquery.node) + 232  [0x1016cb168]
        6       ???  (in libsystem_m.dylib)  load address 0x7fffc163a000 + 0x292e2  [0x7fffc16632e2]
        6       DYLD-STUB$$operator new(unsigned long)  (in vtquery.node) + 0  [0x1016d31ea]
        6       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3268  [0x1016c8b84]
        6       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 4096  [0x1016c8ec0]
        6       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::line_string<long long, std::__1::vector>, mapbox::geometry::polygon<long long, std::__1::vector>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 0  [0x1016ccf40]
        6       mapbox::util::detail::dispatcher<mapbox::geometry::algorithms::detail::closest_point<long long> const&, mapbox::geometry::geometry<long long>, mapbox::geometry::algorithms::closest_point_info<long long>, mapbox::geometry::multi_point<long long, std::__1::vector>, mapbox::geometry::multi_line_string<long long, std::__1::vector>, mapbox::geometry::multi_polygon<long long, std::__1::vector>, mapbox::geometry::geometry_collection<long long, std::__1::vector> >::apply_const(mapbox::geometry::geometry<long long> const&, mapbox::geometry::algorithms::detail::closest_point<long long> const&)  (in vtquery.node) + 427  [0x1016ce07b]
        6       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 258  [0x7fffc16843e4]
        6       unsigned int std::__1::__sort3<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 1629  [0x1016d0e9d]
        6       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 0  [0x1016d1250]
        6       unsigned int std::__1::__sort4<VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&, VectorTileQuery::ResultObject*>(VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::ResultObject*, VectorTileQuery::Worker::Execute()::'lambda'(VectorTileQuery::ResultObject const&, VectorTileQuery::ResultObject const&)&)  (in vtquery.node) + 531  [0x1016d1463]
        6       v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)  (in node) + 429  [0x10047ac2d]
        6       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 154  [0x1016cab9a]
        6       void vtzero::decode_polygon_geometry<polygon_processor&>(vtzero::geometry, bool, polygon_processor&&&)  (in vtquery.node) + 925  [0x1016cae9d]
        6       vtzero::feature::feature(vtzero::layer const*, protozero::data_view)  (in vtquery.node) + 142  [0x1016cb83e]
        6       vtzero::layer::layer(protozero::data_view)  (in vtquery.node) + 0  [0x1016cb080]
        5       DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x7fffc010ecf0]
        5       DYLD-STUB$$malloc  (in libc++abi.dylib) + 0  [0x7fffc010ecfc]
        5       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2021  [0x1016c86a5]
        5       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 2988  [0x1016c8a6c]
        5       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3398  [0x1016c8c06]
        5       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3429  [0x1016c8c25]
        5       VectorTileQuery::Worker::Execute()  (in vtquery.node) + 3613  [0x1016c8cdd]
        5       cos  (in libsystem_m.dylib) + 0  [0x7fffc163ce09]
        5       large_malloc  (in libsystem_malloc.dylib) + 1291  [0x7fffc1688f1d]
        5       mapbox::geometry::algorithms::closest_point_info<long long> mapbox::geometry::algorithms::detail::closest_point<long long>::operator()<mapbox::geometry::multi_polygon<long long, std::__1::vector> >(mapbox::geometry::multi_polygon<long long, std::__1::vector> const&) const  (in vtquery.node) + 277  [0x1016ce735]
        5       mapbox::geometry::geometry<long long>::operator=(mapbox::geometry::geometry<long long>&&)  (in vtquery.node) + 0  [0x1016ca710]
        5       std::__1::vector<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject> >::__swap_out_circular_buffer(std::__1::__split_buffer<VectorTileQuery::ResultObject, std::__1::allocator<VectorTileQuery::ResultObject>&>&)  (in vtquery.node) + 101  [0x1016cf715]
        5       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 1649  [0x7fffc1684953]
        5       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 365  [0x7fffc168444f]
